,4M,1D,1Y,10Y,18M,1W,2Y,2W,3Y,3W,4Y,5Y,1M,2M,3M,5M,6M,9M
1956-05-28,,2.75,,,,,,,,,,,,,,,,
1956-05-29,,2.75,,,,,,,,,,,,,,,,
1956-05-30,,2.75,,,,,,,,,,,,,,,,
1956-05-31,,2.75,,,,,,,,,,,,,,,,
1956-06-01,,2.75,,,,,,,,,,,,,,,,
1956-06-04,,2.75,,,,,,,,,,,,,,,,
1956-06-05,,2.75,,,,,,,,,,,,,,,,
1956-06-06,,2.5,,,,,,,,,,,,,,,,
1956-06-07,,2.75,,,,,,,,,,,,,,,,
1956-06-08,,2.75,,,,,,,,,,,,,,,,
1956-06-11,,2.75,,,,,,,,,,,,,,,,
1956-06-12,,2.75,,,,,,,,,,,,,,,,
1956-06-13,,2.75,,,,,,,,,,,,,,,,
1956-06-14,,2.75,,,,,,,,,,,,,,,,
1956-06-15,,2.75,,,,,,,,,,,,,,,,
1956-06-18,,2.75,,,,,,,,,,,,,,,,
1956-06-19,,2.75,,,,,,,,,,,,,,,,
1956-06-20,,2.75,,,,,,,,,,,,,,,,
1956-06-21,,2.75,,,,,,,,,,,,,,,,
1956-06-22,,2.75,,,,,,,,,,,,,,,,
1956-06-25,,2.75,,,,,,,,,,,,,,,,
1956-06-26,,2.25,,,,,,,,,,,,,,,,
1956-06-27,,2.25,,,,,,,,,,,,,,,,
1956-06-28,,2.75,,,,,,,,,,,,,,,,
1956-06-29,,2.75,,,,,,,,,,,,,,,,
1956-07-02,,2.75,,,,,,,,,,,,,,,,
1956-07-03,,2.75,,,,,,,,,,,,,,,,
1956-07-04,,2.75,,,,,,,,,,,,,,,,
1956-07-05,,2.75,,,,,,,,,,,,,,,,
1956-07-06,,2.75,,,,,,,,,,,,,,,,
1956-07-09,,2.75,,,,,,,,,,,,,,,,
1956-07-10,,2.75,,,,,,,,,,,,,,,,
1956-07-11,,2.75,,,,,,,,,,,,,,,,
1956-07-12,,2.75,,,,,,,,,,,,,,,,
1956-07-13,,2.75,,,,,,,,,,,,,,,,
1956-07-16,,2.75,,,,,,,,,,,,,,,,
1956-07-17,,2.75,,,,,,,,,,,,,,,,
1956-07-18,,2.75,,,,,,,,,,,,,,,,
1956-07-19,,2.75,,,,,,,,,,,,,,,,
1956-07-20,,2.75,,,,,,,,,,,,,,,,
1956-07-23,,2.75,,,,,,,,,,,,,,,,
1956-07-24,,2.75,,,,,,,,,,,,,,,,
1956-07-25,,2.69,,,,,,,,,,,,,,,,
1956-07-26,,2.75,,,,,,,,,,,,,,,,
1956-07-27,,2.75,,,,,,,,,,,,,,,,
1956-07-30,,2.75,,,,,,,,,,,,,,,,
1956-07-31,,2.69,,,,,,,,,,,,,,,,
1956-08-01,,2.69,,,,,,,,,,,,,,,,
1956-08-02,,2.75,,,,,,,,,,,,,,,,
1956-08-03,,2.75,,,,,,,,,,,,,,,,
1956-08-06,,2.75,,,,,,,,,,,,,,,,
1956-08-07,,2.75,,,,,,,,,,,,,,,,
1956-08-08,,2.75,,,,,,,,,,,,,,,,
1956-08-09,,2.75,,,,,,,,,,,,,,,,
1956-08-10,,2.75,,,,,,,,,,,,,,,,
1956-08-13,,2.75,,,,,,,,,,,,,,,,
1956-08-14,,2.75,,,,,,,,,,,,,,,,
1956-08-15,,2.75,,,,,,,,,,,,,,,,
1956-08-16,,2.75,,,,,,,,,,,,,,,,
1956-08-17,,2.75,,,,,,,,,,,,,,,,
1956-08-20,,2.75,,,,,,,,,,,,,,,,
1956-08-21,,2.75,,,,,,,,,,,,,,,,
1956-08-22,,2.69,,,,,,,,,,,,,,,,
1956-08-23,,2.75,,,,,,,,,,,,,,,,
1956-08-24,,3.0,,,,,,,,,,,,,,,,
1956-08-27,,2.88,,,,,,,,,,,,,,,,
1956-08-28,,2.0,,,,,,,,,,,,,,,,
1956-08-29,,1.75,,,,,,,,,,,,,,,,
1956-08-30,,3.0,,,,,,,,,,,,,,,,
1956-08-31,,3.0,,,,,,,,,,,,,,,,
1956-09-03,,3.0,,,,,,,,,,,,,,,,
1956-09-04,,3.0,,,,,,,,,,,,,,,,
1956-09-05,,3.0,,,,,,,,,,,,,,,,
1956-09-06,,3.0,,,,,,,,,,,,,,,,
1956-09-07,,3.0,,,,,,,,,,,,,,,,
1956-09-10,,3.0,,,,,,,,,,,,,,,,
1956-09-11,,3.0,,,,,,,,,,,,,,,,
1956-09-12,,2.5,,,,,,,,,,,,,,,,
1956-09-13,,3.0,,,,,,,,,,,,,,,,
1956-09-14,,3.0,,,,,,,,,,,,,,,,
1956-09-17,,3.0,,,,,,,,,,,,,,,,
1956-09-18,,2.5,,,,,,,,,,,,,,,,
1956-09-19,,2.5,,,,,,,,,,,,,,,,
1956-09-20,,3.0,,,,,,,,,,,,,,,,
1956-09-21,,3.0,,,,,,,,,,,,,,,,
1956-09-24,,3.0,,,,,,,,,,,,,,,,
1956-09-25,,3.0,,,,,,,,,,,,,,,,
1956-09-26,,3.0,,,,,,,,,,,,,,,,
1956-09-27,,3.0,,,,,,,,,,,,,,,,
1956-09-28,,3.0,,,,,,,,,,,,,,,,
1956-10-01,,3.0,,,,,,,,,,,,,,,,
1956-10-02,,3.0,,,,,,,,,,,,,,,,
1956-10-03,,3.0,,,,,,,,,,,,,,,,
1956-10-04,,3.0,,,,,,,,,,,,,,,,
1956-10-05,,3.0,,,,,,,,,,,,,,,,
1956-10-08,,3.0,,,,,,,,,,,,,,,,
1956-10-09,,2.94,,,,,,,,,,,,,,,,
1956-10-10,,2.94,,,,,,,,,,,,,,,,
1956-10-11,,3.0,,,,,,,,,,,,,,,,
1956-10-12,,3.0,,,,,,,,,,,,,,,,
1956-10-15,,3.0,,,,,,,,,,,,,,,,
1956-10-16,,2.94,,,,,,,,,,,,,,,,
1956-10-17,,2.5,,,,,,,,,,,,,,,,
1956-10-18,,3.0,,,,,,,,,,,,,,,,
1956-10-19,,2.94,,,,,,,,,,,,,,,,
1956-10-22,,2.94,,,,,,,,,,,,,,,,
1956-10-23,,2.94,,,,,,,,,,,,,,,,
1956-10-24,,2.94,,,,,,,,,,,,,,,,
1956-10-25,,3.0,,,,,,,,,,,,,,,,
1956-10-26,,3.0,,,,,,,,,,,,,,,,
1956-10-29,,3.0,,,,,,,,,,,,,,,,
1956-10-30,,2.94,,,,,,,,,,,,,,,,
1956-10-31,,3.0,,,,,,,,,,,,,,,,
1956-11-01,,3.0,,,,,,,,,,,,,,,,
1956-11-02,,3.0,,,,,,,,,,,,,,,,
1956-11-05,,3.0,,,,,,,,,,,,,,,,
1956-11-06,,3.0,,,,,,,,,,,,,,,,
1956-11-07,,3.0,,,,,,,,,,,,,,,,
1956-11-08,,3.0,,,,,,,,,,,,,,,,
1956-11-09,,3.0,,,,,,,,,,,,,,,,
1956-11-12,,3.0,,,,,,,,,,,,,,,,
1956-11-13,,3.0,,,,,,,,,,,,,,,,
1956-11-14,,2.88,,,,,,,,,,,,,,,,
1956-11-15,,3.0,,,,,,,,,,,,,,,,
1956-11-16,,3.0,,,,,,,,,,,,,,,,
1956-11-19,,3.0,,,,,,,,,,,,,,,,
1956-11-20,,2.94,,,,,,,,,,,,,,,,
1956-11-21,,2.88,,,,,,,,,,,,,,,,
1956-11-22,,2.88,,,,,,,,,,,,,,,,
1956-11-23,,3.0,,,,,,,,,,,,,,,,
1956-11-26,,3.0,,,,,,,,,,,,,,,,
1956-11-27,,2.25,,,,,,,,,,,,,,,,
1956-11-28,,1.0,,,,,,,,,,,,,,,,
1956-11-29,,2.63,,,,,,,,,,,,,,,,
1956-11-30,,3.0,,,,,,,,,,,,,,,,
1956-12-03,,3.0,,,,,,,,,,,,,,,,
1956-12-04,,3.0,,,,,,,,,,,,,,,,
1956-12-05,,3.0,,,,,,,,,,,,,,,,
1956-12-06,,3.0,,,,,,,,,,,,,,,,
1956-12-07,,3.0,,,,,,,,,,,,,,,,
1956-12-10,,3.0,,,,,,,,,,,,,,,,
1956-12-11,,2.5,,,,,,,,,,,,,,,,
1956-12-12,,2.0,,,,,,,,,,,,,,,,
1956-12-13,,3.0,,,,,,,,,,,,,,,,
1956-12-14,,3.0,,,,,,,,,,,,,,,,
1956-12-17,,3.0,,,,,,,,,,,,,,,,
1956-12-18,,2.75,,,,,,,,,,,,,,,,
1956-12-19,,3.0,,,,,,,,,,,,,,,,
1956-12-20,,3.0,,,,,,,,,,,,,,,,
1956-12-21,,3.0,,,,,,,,,,,,,,,,
1956-12-24,,3.0,,,,,,,,,,,,,,,,
1956-12-25,,3.0,,,,,,,,,,,,,,,,
1956-12-26,,2.94,,,,,,,,,,,,,,,,
1956-12-27,,3.0,,,,,,,,,,,,,,,,
1956-12-28,,3.0,,,,,,,,,,,,,,,,
1956-12-31,,3.0,,,,,,,,,,,,,,,,
1957-01-01,,3.0,,,,,,,,,,,,,,,,
1957-01-02,,1.0,,,,,,,,,,,,,,,,
1957-01-03,,3.0,,,,,,,,,,,,,,,,
1957-01-04,,3.0,,,,,,,,,,,,,,,,
1957-01-07,,3.0,,,,,,,,,,,,,,,,
1957-01-08,,2.25,,,,,,,,,,,,,,,,
1957-01-09,,2.5,,,,,,,,,,,,,,,,
1957-01-10,,2.94,,,,,,,,,,,,,,,,
1957-01-11,,2.94,,,,,,,,,,,,,,,,
1957-01-14,,2.94,,,,,,,,,,,,,,,,
1957-01-15,,2.88,,,,,,,,,,,,,,,,
1957-01-16,,2.5,,,,,,,,,,,,,,,,
1957-01-17,,3.0,,,,,,,,,,,,,,,,
1957-01-18,,3.0,,,,,,,,,,,,,,,,
1957-01-21,,2.94,,,,,,,,,,,,,,,,
1957-01-22,,2.88,,,,,,,,,,,,,,,,
1957-01-23,,2.5,,,,,,,,,,,,,,,,
1957-01-24,,3.0,,,,,,,,,,,,,,,,
1957-01-25,,3.0,,,,,,,,,,,,,,,,
1957-01-28,,3.0,,,,,,,,,,,,,,,,
1957-01-29,,3.0,,,,,,,,,,,,,,,,
1957-01-30,,3.0,,,,,,,,,,,,,,,,
1957-01-31,,3.0,,,,,,,,,,,,,,,,
1957-02-01,,3.0,,,,,,,,,,,,,,,,
1957-02-04,,3.0,,,,,,,,,,,,,,,,
1957-02-05,,3.0,,,,,,,,,,,,,,,,
1957-02-06,,3.0,,,,,,,,,,,,,,,,
1957-02-07,,3.0,,,,,,,,,,,,,,,,
1957-02-08,,3.0,,,,,,,,,,,,,,,,
1957-02-11,,3.0,,,,,,,,,,,,,,,,
1957-02-12,,3.0,,,,,,,,,,,,,,,,
1957-02-13,,3.0,,,,,,,,,,,,,,,,
1957-02-14,,3.0,,,,,,,,,,,,,,,,
1957-02-15,,3.0,,,,,,,,,,,,,,,,
1957-02-18,,3.0,,,,,,,,,,,,,,,,
1957-02-19,,3.0,,,,,,,,,,,,,,,,
1957-02-20,,3.0,,,,,,,,,,,,,,,,
1957-02-21,,3.0,,,,,,,,,,,,,,,,
1957-02-22,,3.0,,,,,,,,,,,,,,,,
1957-02-25,,3.0,,,,,,,,,,,,,,,,
1957-02-26,,3.0,,,,,,,,,,,,,,,,
1957-02-27,,3.0,,,,,,,,,,,,,,,,
1957-02-28,,3.0,,,,,,,,,,,,,,,,
1957-03-01,,3.0,,,,,,,,,,,,,,,,
1957-03-04,,3.0,,,,,,,,,,,,,,,,
1957-03-05,,3.0,,,,,,,,,,,,,,,,
1957-03-06,,3.0,,,,,,,,,,,,,,,,
1957-03-07,,3.0,,,,,,,,,,,,,,,,
1957-03-08,,3.0,,,,,,,,,,,,,,,,
1957-03-11,,3.0,,,,,,,,,,,,,,,,
1957-03-12,,3.0,,,,,,,,,,,,,,,,
1957-03-13,,3.0,,,,,,,,,,,,,,,,
1957-03-14,,3.0,,,,,,,,,,,,,,,,
1957-03-15,,3.0,,,,,,,,,,,,,,,,
1957-03-18,,3.0,,,,,,,,,,,,,,,,
1957-03-19,,3.0,,,,,,,,,,,,,,,,
1957-03-20,,3.0,,,,,,,,,,,,,,,,
1957-03-21,,3.0,,,,,,,,,,,,,,,,
1957-03-22,,3.0,,,,,,,,,,,,,,,,
1957-03-25,,3.0,,,,,,,,,,,,,,,,
1957-03-26,,2.75,,,,,,,,,,,,,,,,
1957-03-27,,2.25,,,,,,,,,,,,,,,,
1957-03-28,,3.0,,,,,,,,,,,,,,,,
1957-03-29,,2.94,,,,,,,,,,,,,,,,
1957-04-01,,3.0,,,,,,,,,,,,,,,,
1957-04-02,,3.0,,,,,,,,,,,,,,,,
1957-04-03,,3.0,,,,,,,,,,,,,,,,
1957-04-04,,3.0,,,,,,,,,,,,,,,,
1957-04-05,,3.0,,,,,,,,,,,,,,,,
1957-04-08,,3.0,,,,,,,,,,,,,,,,
1957-04-09,,3.0,,,,,,,,,,,,,,,,
1957-04-10,,3.0,,,,,,,,,,,,,,,,
1957-04-11,,3.0,,,,,,,,,,,,,,,,
1957-04-12,,3.0,,,,,,,,,,,,,,,,
1957-04-15,,3.0,,,,,,,,,,,,,,,,
1957-04-16,,3.0,,,,,,,,,,,,,,,,
1957-04-17,,3.0,,,,,,,,,,,,,,,,
1957-04-18,,3.0,,,,,,,,,,,,,,,,
1957-04-19,,3.0,,,,,,,,,,,,,,,,
1957-04-22,,3.0,,,,,,,,,,,,,,,,
1957-04-23,,3.0,,,,,,,,,,,,,,,,
1957-04-24,,3.0,,,,,,,,,,,,,,,,
1957-04-25,,3.0,,,,,,,,,,,,,,,,
1957-04-26,,3.0,,,,,,,,,,,,,,,,
1957-04-29,,3.0,,,,,,,,,,,,,,,,
1957-04-30,,3.0,,,,,,,,,,,,,,,,
1957-05-01,,3.0,,,,,,,,,,,,,,,,
1957-05-02,,3.0,,,,,,,,,,,,,,,,
1957-05-03,,3.0,,,,,,,,,,,,,,,,
1957-05-06,,3.0,,,,,,,,,,,,,,,,
1957-05-07,,3.0,,,,,,,,,,,,,,,,
1957-05-08,,3.0,,,,,,,,,,,,,,,,
1957-05-09,,3.0,,,,,,,,,,,,,,,,
1957-05-10,,3.0,,,,,,,,,,,,,,,,
1957-05-13,,3.0,,,,,,,,,,,,,,,,
1957-05-14,,3.0,,,,,,,,,,,,,,,,
1957-05-15,,3.0,,,,,,,,,,,,,,,,
1957-05-16,,3.0,,,,,,,,,,,,,,,,
1957-05-17,,3.0,,,,,,,,,,,,,,,,
1957-05-20,,3.0,,,,,,,,,,,,,,,,
1957-05-21,,3.0,,,,,,,,,,,,,,,,
1957-05-22,,3.0,,,,,,,,,,,,,,,,
1957-05-23,,3.0,,,,,,,,,,,,,,,,
1957-05-24,,3.0,,,,,,,,,,,,,,,,
1957-05-27,,3.0,,,,,,,,,,,,,,,,
1957-05-28,,3.0,,,,,,,,,,,,,,,,
1957-05-29,,3.0,,,,,,,,,,,,,,,,
1957-05-30,,3.0,,,,,,,,,,,,,,,,
1957-05-31,,3.0,,,,,,,,,,,,,,,,
1957-06-03,,3.0,,,,,,,,,,,,,,,,
1957-06-04,,3.0,,,,,,,,,,,,,,,,
1957-06-05,,3.0,,,,,,,,,,,,,,,,
1957-06-06,,3.0,,,,,,,,,,,,,,,,
1957-06-07,,3.0,,,,,,,,,,,,,,,,
1957-06-10,,3.0,,,,,,,,,,,,,,,,
1957-06-11,,3.0,,,,,,,,,,,,,,,,
1957-06-12,,3.0,,,,,,,,,,,,,,,,
1957-06-13,,3.0,,,,,,,,,,,,,,,,
1957-06-14,,3.0,,,,,,,,,,,,,,,,
1957-06-17,,3.0,,,,,,,,,,,,,,,,
1957-06-18,,3.0,,,,,,,,,,,,,,,,
1957-06-19,,3.0,,,,,,,,,,,,,,,,
1957-06-20,,3.0,,,,,,,,,,,,,,,,
1957-06-21,,3.0,,,,,,,,,,,,,,,,
1957-06-24,,3.0,,,,,,,,,,,,,,,,
1957-06-25,,3.0,,,,,,,,,,,,,,,,
1957-06-26,,3.0,,,,,,,,,,,,,,,,
1957-06-27,,3.0,,,,,,,,,,,,,,,,
1957-06-28,,3.0,,,,,,,,,,,,,,,,
1957-07-01,,3.0,,,,,,,,,,,,,,,,
1957-07-02,,3.0,,,,,,,,,,,,,,,,
1957-07-03,,3.0,,,,,,,,,,,,,,,,
1957-07-04,,3.0,,,,,,,,,,,,,,,,
1957-07-05,,3.0,,,,,,,,,,,,,,,,
1957-07-08,,3.0,,,,,,,,,,,,,,,,
1957-07-09,,3.0,,,,,,,,,,,,,,,,
1957-07-10,,3.0,,,,,,,,,,,,,,,,
1957-07-11,,3.0,,,,,,,,,,,,,,,,
1957-07-12,,3.0,,,,,,,,,,,,,,,,
1957-07-15,,3.0,,,,,,,,,,,,,,,,
1957-07-16,,3.0,,,,,,,,,,,,,,,,
1957-07-17,,3.0,,,,,,,,,,,,,,,,
1957-07-18,,3.0,,,,,,,,,,,,,,,,
1957-07-19,,3.0,,,,,,,,,,,,,,,,
1957-07-22,,3.0,,,,,,,,,,,,,,,,
1957-07-23,,3.0,,,,,,,,,,,,,,,,
1957-07-24,,2.88,,,,,,,,,,,,,,,,
1957-07-25,,3.0,,,,,,,,,,,,,,,,
1957-07-26,,3.0,,,,,,,,,,,,,,,,
1957-07-29,,3.0,,,,,,,,,,,,,,,,
1957-07-30,,2.94,,,,,,,,,,,,,,,,
1957-07-31,,2.88,,,,,,,,,,,,,,,,
1957-08-01,,3.0,,,,,,,,,,,,,,,,
1957-08-02,,3.0,,,,,,,,,,,,,,,,
1957-08-05,,3.0,,,,,,,,,,,,,,,,
1957-08-06,,3.0,,,,,,,,,,,,,,,,
1957-08-07,,3.0,,,,,,,,,,,,,,,,
1957-08-08,,3.0,,,,,,,,,,,,,,,,
1957-08-09,,3.0,,,,,,,,,,,,,,,,
1957-08-12,,3.25,,,,,,,,,,,,,,,,
1957-08-13,,3.38,,,,,,,,,,,,,,,,
1957-08-14,,3.0,,,,,,,,,,,,,,,,
1957-08-15,,3.25,,,,,,,,,,,,,,,,
1957-08-16,,3.38,,,,,,,,,,,,,,,,
1957-08-19,,3.25,,,,,,,,,,,,,,,,
1957-08-20,,3.38,,,,,,,,,,,,,,,,
1957-08-21,,3.0,,,,,,,,,,,,,,,,
1957-08-22,,3.38,,,,,,,,,,,,,,,,
1957-08-23,,3.5,,,,,,,,,,,,,,,,
1957-08-26,,3.5,,,,,,,,,,,,,,,,
1957-08-27,,3.5,,,,,,,,,,,,,,,,
1957-08-28,,3.5,,,,,,,,,,,,,,,,
1957-08-29,,3.5,,,,,,,,,,,,,,,,
1957-08-30,,3.5,,,,,,,,,,,,,,,,
1957-09-02,,3.5,,,,,,,,,,,,,,,,
1957-09-03,,3.5,,,,,,,,,,,,,,,,
1957-09-04,,2.5,,,,,,,,,,,,,,,,
1957-09-05,,3.5,,,,,,,,,,,,,,,,
1957-09-06,,3.5,,,,,,,,,,,,,,,,
1957-09-09,,3.5,,,,,,,,,,,,,,,,
1957-09-10,,3.5,,,,,,,,,,,,,,,,
1957-09-11,,3.5,,,,,,,,,,,,,,,,
1957-09-12,,3.5,,,,,,,,,,,,,,,,
1957-09-13,,3.5,,,,,,,,,,,,,,,,
1957-09-16,,3.5,,,,,,,,,,,,,,,,
1957-09-17,,3.5,,,,,,,,,,,,,,,,
1957-09-18,,3.5,,,,,,,,,,,,,,,,
1957-09-19,,3.5,,,,,,,,,,,,,,,,
1957-09-20,,3.5,,,,,,,,,,,,,,,,
1957-09-23,,3.5,,,,,,,,,,,,,,,,
1957-09-24,,3.5,,,,,,,,,,,,,,,,
1957-09-25,,3.5,,,,,,,,,,,,,,,,
1957-09-26,,3.5,,,,,,,,,,,,,,,,
1957-09-27,,3.5,,,,,,,,,,,,,,,,
1957-09-30,,3.5,,,,,,,,,,,,,,,,
1957-10-01,,3.5,,,,,,,,,,,,,,,,
1957-10-02,,3.5,,,,,,,,,,,,,,,,
1957-10-03,,3.5,,,,,,,,,,,,,,,,
1957-10-04,,3.5,,,,,,,,,,,,,,,,
1957-10-07,,3.5,,,,,,,,,,,,,,,,
1957-10-08,,3.5,,,,,,,,,,,,,,,,
1957-10-09,,3.5,,,,,,,,,,,,,,,,
1957-10-10,,3.5,,,,,,,,,,,,,,,,
1957-10-11,,3.5,,,,,,,,,,,,,,,,
1957-10-14,,3.5,,,,,,,,,,,,,,,,
1957-10-15,,3.5,,,,,,,,,,,,,,,,
1957-10-16,,3.5,,,,,,,,,,,,,,,,
1957-10-17,,3.5,,,,,,,,,,,,,,,,
1957-10-18,,3.5,,,,,,,,,,,,,,,,
1957-10-21,,3.5,,,,,,,,,,,,,,,,
1957-10-22,,3.5,,,,,,,,,,,,,,,,
1957-10-23,,3.5,,,,,,,,,,,,,,,,
1957-10-24,,3.5,,,,,,,,,,,,,,,,
1957-10-25,,3.5,,,,,,,,,,,,,,,,
1957-10-28,,3.5,,,,,,,,,,,,,,,,
1957-10-29,,3.5,,,,,,,,,,,,,,,,
1957-10-30,,3.5,,,,,,,,,,,,,,,,
1957-10-31,,3.5,,,,,,,,,,,,,,,,
1957-11-01,,3.5,,,,,,,,,,,,,,,,
1957-11-04,,3.5,,,,,,,,,,,,,,,,
1957-11-05,,3.5,,,,,,,,,,,,,,,,
1957-11-06,,3.5,,,,,,,,,,,,,,,,
1957-11-07,,3.5,,,,,,,,,,,,,,,,
1957-11-08,,3.5,,,,,,,,,,,,,,,,
1957-11-11,,3.5,,,,,,,,,,,,,,,,
1957-11-12,,3.5,,,,,,,,,,,,,,,,
1957-11-13,,3.25,,,,,,,,,,,,,,,,
1957-11-14,,3.5,,,,,,,,,,,,,,,,
1957-11-15,,3.5,,,,,,,,,,,,,,,,
1957-11-18,,3.0,,,,,,,,,,,,,,,,
1957-11-19,,3.0,,,,,,,,,,,,,,,,
1957-11-20,,3.0,,,,,,,,,,,,,,,,
1957-11-21,,3.0,,,,,,,,,,,,,,,,
1957-11-22,,3.0,,,,,,,,,,,,,,,,
1957-11-25,,3.0,,,,,,,,,,,,,,,,
1957-11-26,,3.0,,,,,,,,,,,,,,,,
1957-11-27,,3.0,,,,,,,,,,,,,,,,
1957-11-28,,3.0,,,,,,,,,,,,,,,,
1957-11-29,,3.0,,,,,,,,,,,,,,,,
1957-12-02,,3.0,,,,,,,,,,,,,,,,
1957-12-03,,2.5,,,,,,,,,,,,,,,,
1957-12-04,,3.0,,,,,,,,,,,,,,,,
1957-12-05,,3.0,,,,,,,,,,,,,,,,
1957-12-06,,3.0,,,,,,,,,,,,,,,,
1957-12-09,,3.0,,,,,,,,,,,,,,,,
1957-12-10,,3.0,,,,,,,,,,,,,,,,
1957-12-11,,3.0,,,,,,,,,,,,,,,,
1957-12-12,,3.0,,,,,,,,,,,,,,,,
1957-12-13,,3.0,,,,,,,,,,,,,,,,
1957-12-16,,3.0,,,,,,,,,,,,,,,,
1957-12-17,,3.0,,,,,,,,,,,,,,,,
1957-12-18,,3.0,,,,,,,,,,,,,,,,
1957-12-19,,3.0,,,,,,,,,,,,,,,,
1957-12-20,,3.0,,,,,,,,,,,,,,,,
1957-12-23,,3.0,,,,,,,,,,,,,,,,
1957-12-24,,3.0,,,,,,,,,,,,,,,,
1957-12-25,,3.0,,,,,,,,,,,,,,,,
1957-12-26,,3.0,,,,,,,,,,,,,,,,
1957-12-27,,3.0,,,,,,,,,,,,,,,,
1957-12-30,,3.0,,,,,,,,,,,,,,,,
1957-12-31,,3.0,,,,,,,,,,,,,,,,
1958-01-01,,3.0,,,,,,,,,,,,,,,,
1958-01-02,,3.0,,,,,,,,,,,,,,,,
1958-01-03,,3.0,,,,,,,,,,,,,,,,
1958-01-06,,3.0,,,,,,,,,,,,,,,,
1958-01-07,,2.88,,,,,,,,,,,,,,,,
1958-01-08,,3.0,,,,,,,,,,,,,,,,
1958-01-09,,3.0,,,,,,,,,,,,,,,,
1958-01-10,,3.0,,,,,,,,,,,,,,,,
1958-01-13,,3.0,,,,,,,,,,,,,,,,
1958-01-14,,2.88,,,,,,,,,,,,,,,,
1958-01-15,,2.25,,,,,,,,,,,,,,,,
1958-01-16,,3.0,,,,,,,,,,,,,,,,
1958-01-17,,3.0,,,,,,,,,,,,,,,,
1958-01-20,,3.0,,,,,,,,,,,,,,,,
1958-01-21,,3.0,,,,,,,,,,,,,,,,
1958-01-22,,3.0,,,,,,,,,,,,,,,,
1958-01-23,,2.75,,,,,,,,,,,,,,,,
1958-01-24,,2.75,,,,,,,,,,,,,,,,
1958-01-27,,2.5,,,,,,,,,,,,,,,,
1958-01-28,,1.75,,,,,,,,,,,,,,,,
1958-01-29,,0.75,,,,,,,,,,,,,,,,
1958-01-30,,1.75,,,,,,,,,,,,,,,,
1958-01-31,,1.5,,,,,,,,,,,,,,,,
1958-02-03,,1.75,,,,,,,,,,,,,,,,
1958-02-04,,1.25,,,,,,,,,,,,,,,,
1958-02-05,,1.25,,,,,,,,,,,,,,,,
1958-02-06,,2.25,,,,,,,,,,,,,,,,
1958-02-07,,2.75,,,,,,,,,,,,,,,,
1958-02-10,,2.75,,,,,,,,,,,,,,,,
1958-02-11,,2.63,,,,,,,,,,,,,,,,
1958-02-12,,2.63,,,,,,,,,,,,,,,,
1958-02-13,,2.75,,,,,,,,,,,,,,,,
1958-02-14,,2.75,,,,,,,,,,,,,,,,
1958-02-17,,2.25,,,,,,,,,,,,,,,,
1958-02-18,,1.0,,,,,,,,,,,,,,,,
1958-02-19,,0.5,,,,,,,,,,,,,,,,
1958-02-20,,1.0,,,,,,,,,,,,,,,,
1958-02-21,,0.75,,,,,,,,,,,,,,,,
1958-02-24,,1.0,,,,,,,,,,,,,,,,
1958-02-25,,0.5,,,,,,,,,,,,,,,,
1958-02-26,,0.38,,,,,,,,,,,,,,,,
1958-02-27,,0.75,,,,,,,,,,,,,,,,
1958-02-28,,0.5,,,,,,,,,,,,,,,,
1958-03-03,,1.0,,,,,,,,,,,,,,,,
1958-03-04,,2.0,,,,,,,,,,,,,,,,
1958-03-05,,2.5,,,,,,,,,,,,,,,,
1958-03-06,,2.0,,,,,,,,,,,,,,,,
1958-03-07,,1.25,,,,,,,,,,,,,,,,
1958-03-10,,1.25,,,,,,,,,,,,,,,,
1958-03-11,,1.25,,,,,,,,,,,,,,,,
1958-03-12,,1.25,,,,,,,,,,,,,,,,
1958-03-13,,1.63,,,,,,,,,,,,,,,,
1958-03-14,,1.5,,,,,,,,,,,,,,,,
1958-03-17,,1.25,,,,,,,,,,,,,,,,
1958-03-18,,1.5,,,,,,,,,,,,,,,,
1958-03-19,,1.25,,,,,,,,,,,,,,,,
1958-03-20,,1.5,,,,,,,,,,,,,,,,
1958-03-21,,1.5,,,,,,,,,,,,,,,,
1958-03-24,,1.0,,,,,,,,,,,,,,,,
1958-03-25,,0.25,,,,,,,,,,,,,,,,
1958-03-26,,0.25,,,,,,,,,,,,,,,,
1958-03-27,,0.75,,,,,,,,,,,,,,,,
1958-03-28,,0.75,,,,,,,,,,,,,,,,
1958-03-31,,0.5,,,,,,,,,,,,,,,,
1958-04-01,,0.25,,,,,,,,,,,,,,,,
1958-04-02,,0.13,,,,,,,,,,,,,,,,
1958-04-03,,0.75,,,,,,,,,,,,,,,,
1958-04-04,,0.75,,,,,,,,,,,,,,,,
1958-04-07,,1.0,,,,,,,,,,,,,,,,
1958-04-08,,1.5,,,,,,,,,,,,,,,,
1958-04-09,,2.0,,,,,,,,,,,,,,,,
1958-04-10,,2.13,,,,,,,,,,,,,,,,
1958-04-11,,1.5,,,,,,,,,,,,,,,,
1958-04-14,,1.75,,,,,,,,,,,,,,,,
1958-04-15,,1.75,,,,,,,,,,,,,,,,
1958-04-16,,2.13,,,,,,,,,,,,,,,,
1958-04-17,,1.25,,,,,,,,,,,,,,,,
1958-04-18,,1.0,,,,,,,,,,,,,,,,
1958-04-21,,1.5,,,,,,,,,,,,,,,,
1958-04-22,,1.63,,,,,,,,,,,,,,,,
