Date,DEPOSITPROC:1M,DEPOSITPROC:2M,DEPOSITPROC:3M,DEPOSITPROC:4M,DEPOSITPROC:5M,DEPOSITPROC:6M,FIXFLOATPROC:1Y,FIXFLOATPROC:2Y,FIXFLOATPROC:3Y,FIXFLOATPROC:4Y,FIXFLOATPROC:5Y,FIXFLOATPROC:6Y,FIXFLOATPROC:7Y,FIXFLOATPROC:8Y,FIXFLOATPROC:9Y,FIXFLOATPROC:10Y,FIXFLOATPROC:11Y,FIXFLOATPROC:12Y,FIXFLOATPROC:15Y,FIXFLOATPROC:20Y,FIXFLOATPROC:25Y,FIXFLOATPROC:30Y,FIXFLOATPROC:40Y,FIXFLOATPROC:50Y,<<DEPOSITRAW:1M>>,<<DEPOSITRAW:2M>>,<<DEPOSITRAW:3M>>,<<DEPOSITRAW:4M>>,<<DEPOSITRAW:5M>>,<<DEPOSITRAW:6M>>,<<FIXFLOATRAW:1Y>>,<<FIXFLOATRAW:2Y>>,<<FIXFLOATRAW:3Y>>,<<FIXFLOATRAW:4Y>>,<<FIXFLOATRAW:5Y>>,<<FIXFLOATRAW:6Y>>,<<FIXFLOATRAW:7Y>>,<<FIXFLOATRAW:8Y>>,<<FIXFLOATRAW:9Y>>,<<FIXFLOATRAW:10Y>>,<<FIXFLOATRAW:11Y>>,<<FIXFLOATRAW:12Y>>,<<FIXFLOATRAW:15Y>>,<<FIXFLOATRAW:20Y>>,<<FIXFLOATRAW:25Y>>,<<FIXFLOATRAW:30Y>>,<<FIXFLOATRAW:40Y>>,<<FIXFLOATRAW:50Y>>,
27-JAN-2005, 0.198000, 0.198000, 0.198000, 0.196467, 0.196762, 0.198000, 0.173500, 0.160500, 0.154500, 0.154307, 0.154126, 0.154008, 0.153925, 0.153897, 0.153850, 0.153813, 0.153783, 0.153775, 0.153726, 0.153697, 0.153681, 0.153673, 0.153668, 0.153667, 0.173500, 0.160500, 0.154500,
28-JAN-2005, 0.198000, 0.198000, 0.198000, 0.196442, 0.196762, 0.198000, 0.168000, 0.160500, 0.154500, 0.154361, 0.154212, 0.154115, 0.154047, 0.154030, 0.153990, 0.153959, 0.153935, 0.153931, 0.153890, 0.153867, 0.153854, 0.153848, 0.153844, 0.153843, 0.168000, 0.160500, 0.154500,
31-JAN-2005, 0.197625, 0.198000, 0.198000, 0.196495, 0.196716, 0.198000, 0.170500, 0.155500, 0.150000, 0.149789, 0.149599, 0.149475, 0.149388, 0.149357, 0.149306, 0.149267, 0.149236, 0.149227, 0.149174, 0.149143, 0.149125, 0.149117, 0.149111, 0.149110, 0.170500, 0.155500, 0.150000,
01-FEB-2005, 0.198000, 0.198000, 0.197813, 0.196224, 0.196453, 0.197688, 0.170500, 0.156500, 0.150500, 0.150283, 0.150089, 0.149962, 0.149873, 0.149840, 0.149789, 0.149749, 0.149718, 0.149708, 0.149655, 0.149622, 0.149604, 0.149596, 0.149590, 0.149588, 0.170500, 0.156500, 0.150500,
02-FEB-2005, 0.198000, 0.198000, 0.198000, 0.196415, 0.196771, 0.198000, 0.165500, 0.152000, 0.146000, 0.145795, 0.145610, 0.145488, 0.145403, 0.145372, 0.145323, 0.145285, 0.145254, 0.145245, 0.145193, 0.145162, 0.145144, 0.145136, 0.145130, 0.145128, 0.165500, 0.152000, 0.146000,
03-FEB-2005, 0.197313, 0.198000, 0.198000, 0.196415, 0.196741, 0.198000, 0.185000, 0.152000, 0.165500, 0.165736, 0.165805, 0.165850, 0.165882, 0.165939, 0.165954, 0.165966, 0.165976, 0.165999, 0.166013, 0.166036, 0.166042, 0.166046, 0.166048, 0.166048, 0.185000, 0.152000, 0.165500,
04-FEB-2005, 0.188938, 0.188875, 0.188875, 0.187439, 0.187749, 0.188938, 0.181250, 0.161674, 0.161750, 0.161676, 0.161563, 0.161489, 0.161438, 0.161433, 0.161403, 0.161380, 0.161361, 0.161362, 0.161331, 0.161317, 0.161307, 0.161303, 0.161301, 0.161301, 0.181250, 0.161750,
07-FEB-2005, 0.187688, 0.188000, 0.188063, 0.186671, 0.186853, 0.188000, 0.176750, 0.164750, 0.158750, 0.158540, 0.158347, 0.158222, 0.158134, 0.158103, 0.158052, 0.158013, 0.157982, 0.157973, 0.157921, 0.157891, 0.157874, 0.157866, 0.157862, 0.157860, 0.176750, 0.164750, 0.158750,
08-FEB-2005, 0.187063, 0.187500, 0.187250, 0.185873, 0.186114, 0.187250, 0.177750, 0.165750, 0.159250, 0.159022, 0.158819, 0.158687, 0.158594, 0.158560, 0.158507, 0.158466, 0.158433, 0.158422, 0.158368, 0.158336, 0.158318, 0.158310, 0.158305, 0.158304, 0.177750, 0.165750, 0.159250,
09-FEB-2005, 0.184738, 0.184813, 0.185625, 0.184483, 0.184967, 0.186163, 0.175500, 0.164750, 0.158250, 0.158034, 0.157838, 0.157711, 0.157621, 0.157589, 0.157538, 0.157498, 0.157467, 0.157457, 0.157404, 0.157373, 0.157356, 0.157348, 0.157343, 0.157342, 0.175500, 0.164750, 0.158250,
10-FEB-2005, 0.182688, 0.184125, 0.184125, 0.183256, 0.183865, 0.185188, 0.176500, 0.163500, 0.157000, 0.156779, 0.156582, 0.156452, 0.156362, 0.156329, 0.156277, 0.156237, 0.156205, 0.156194, 0.156141, 0.156109, 0.156092, 0.156084, 0.156079, 0.156078, 0.176500, 0.163500, 0.157000,
11-FEB-2005, 0.181469, 0.183500, 0.183813, 0.182954, 0.183523, 0.184875, 0.176500, 0.163000, 0.156500, 0.156275, 0.156074, 0.155944, 0.155852, 0.155818, 0.155765, 0.155725, 0.155692, 0.155682, 0.155628, 0.155595, 0.155578, 0.155569, 0.155564, 0.155563, 0.176500, 0.163000, 0.156500,
14-FEB-2005, 0.179219, 0.180625, 0.180625, 0.180247, 0.181029, 0.182563, 0.174500, 0.163000, 0.156000, 0.155763, 0.155556, 0.155420, 0.155325, 0.155289, 0.155234, 0.155192, 0.155159, 0.155147, 0.155092, 0.155057, 0.155039, 0.155031, 0.155025, 0.155024, 0.174500, 0.163000, 0.156000,
15-FEB-2005, 0.181781, 0.183250, 0.181438, 0.180640, 0.181189, 0.182500, 0.176000, 0.163000, 0.156000, 0.155748, 0.155532, 0.155391, 0.155293, 0.155253, 0.155197, 0.155153, 0.155118, 0.155105, 0.155048, 0.155012, 0.154992, 0.154984, 0.154978, 0.154976, 0.176000, 0.163000, 0.156000,
16-FEB-2005, 0.183563, 0.185463, 0.183713, 0.182850, 0.183492, 0.184775, 0.174500, 0.161500, 0.152500, 0.152192, 0.151944, 0.151782, 0.151669, 0.151618, 0.151553, 0.151503, 0.151463, 0.151446, 0.151380, 0.151336, 0.151313, 0.151303, 0.151295, 0.151293, 0.174500, 0.161500, 0.152500,
17-FEB-2005, 0.185563, 0.185625, 0.185213, 0.183897, 0.184234, 0.185375, 0.175500, 0.160500, 0.152000, 0.151709, 0.151471, 0.151316, 0.151207, 0.151160, 0.151097, 0.151049, 0.151011, 0.150995, 0.150931, 0.150890, 0.150868, 0.150857, 0.150850, 0.150849, 0.175500, 0.160500, 0.152000,
18-FEB-2005, 0.185188, 0.185750, 0.185625, 0.184269, 0.184586, 0.185750, 0.173000, 0.162000, 0.154000, 0.153760, 0.153551, 0.153415, 0.153319, 0.153282, 0.153227, 0.153185, 0.153151, 0.153139, 0.153083, 0.153048, 0.153029, 0.153021, 0.153015, 0.153013, 0.173000, 0.162000, 0.154000,
21-FEB-2005, 0.185663, 0.186225, 0.185413, 0.184314, 0.184664, 0.185913, 0.172000, 0.162000, 0.151500, 0.151177, 0.150921, 0.150754, 0.150637, 0.150583, 0.150516, 0.150464, 0.150423, 0.150405, 0.150336, 0.150290, 0.150267, 0.150255, 0.150248, 0.150246, 0.172000, 0.162000, 0.151500,
22-FEB-2005, 0.187188, 0.187125, 0.187063, 0.185659, 0.185880, 0.187000, 0.172000, 0.158000, 0.151500, 0.151265, 0.151060, 0.150926, 0.150833, 0.150796, 0.150742, 0.150701, 0.150667, 0.150656, 0.150600, 0.150565, 0.150547, 0.150538, 0.150532, 0.150530, 0.172000, 0.158000, 0.151500,
23-FEB-2005, 0.187000, 0.187250, 0.187000, 0.185580, 0.185900, 0.187000, 0.172500, 0.161250, 0.146500, 0.146048, 0.145718, 0.145502, 0.145351, 0.145271, 0.145185, 0.145118, 0.145065, 0.145037, 0.144948, 0.144885, 0.144852, 0.144837, 0.144826, 0.144823, 0.172500, 0.161250, 0.146500,
24-FEB-2005, 0.187000, 0.187000, 0.187000, 0.185580, 0.185873, 0.187000, 0.174250, 0.157250, 0.148000, 0.147680, 0.147426, 0.147260, 0.147144, 0.147091, 0.147024, 0.146973, 0.146932, 0.146914, 0.146845, 0.146799, 0.146774, 0.146763, 0.146755, 0.146753, 0.174250, 0.157250, 0.148000,
25-FEB-2005, 0.187000, 0.187000, 0.187000, 0.185498, 0.185750, 0.186875, 0.168871, 0.160357, 0.148000, 0.147548, 0.147282, 0.147108, 0.147025, 0.146933, 0.146863, 0.146808, 0.146783, 0.146748, 0.146684, 0.146627, 0.146602, 0.146590, 0.146581, 0.146579, 0.168871, 0.160357, 0.148000,
28-FEB-2005, 0.187000, 0.187000, 0.187000, 0.185595, 0.185756, 0.186875, 0.168871, 0.160357, 0.148000, 0.147527, 0.147248, 0.147065, 0.146977, 0.146880, 0.146807, 0.146750, 0.146723, 0.146686, 0.146619, 0.146559, 0.146532, 0.146520, 0.146511, 0.146509, 0.168871, 0.160357, 0.148000,
01-MAR-2005, 0.187000, 0.187000, 0.187000, 0.185629, 0.185872, 0.187000, 0.168871, 0.160357, 0.154878, 0.154604, 0.154442, 0.154336, 0.154302, 0.154245, 0.154202, 0.154168, 0.154160, 0.154138, 0.154102, 0.154069, 0.154055, 0.154049, 0.154045, 0.154043, 0.168871, 0.160357, 0.154878,
02-MAR-2005, 0.187000, 0.187000, 0.187000, 0.185606, 0.185872, 0.187000, 0.168871, 0.160357, 0.154878, 0.154604, 0.154442, 0.154336, 0.154302, 0.154245, 0.154202, 0.154168, 0.154160, 0.154138, 0.154102, 0.154070, 0.154055, 0.154049, 0.154045, 0.154044, 0.168871, 0.160357, 0.154878,
03-MAR-2005, 0.187000, 0.187000, 0.187000, 0.185397, 0.185514, 0.186625, 0.169000, 0.155500, 0.148000, 0.147651, 0.147445, 0.147309, 0.147254, 0.147182, 0.147127, 0.147085, 0.147069, 0.147041, 0.146993, 0.146950, 0.146930, 0.146921, 0.146915, 0.146913, 0.169000, 0.155500, 0.148000,
04-MAR-2005, 0.187000, 0.187000, 0.186625, 0.183926, 0.183072, 0.183425, 0.163961, 0.156523, 0.149757, 0.149484, 0.149324, 0.149218, 0.149184, 0.149127, 0.149084, 0.149050, 0.149042, 0.149020, 0.148984, 0.148950, 0.148936, 0.148929, 0.148924, 0.148923, 0.163961, 0.156523, 0.149757,
07-MAR-2005, 0.187000, 0.186625, 0.185875, 0.183042, 0.182291, 0.182688, 0.163961, 0.156523, 0.149757, 0.149463, 0.149289, 0.149175, 0.149135, 0.149074, 0.149028, 0.148992, 0.148981, 0.148957, 0.148918, 0.148882, 0.148866, 0.148858, 0.148853, 0.148852, 0.163961, 0.156523, 0.149757,
08-MAR-2005, 0.186563, 0.186250, 0.186250, 0.182977, 0.181937, 0.182125, 0.163961, 0.156523, 0.149757, 0.149463, 0.149289, 0.149175, 0.149135, 0.149074, 0.149027, 0.148991, 0.148980, 0.148957, 0.148917, 0.148881, 0.148865, 0.148858, 0.148853, 0.148851, 0.163961, 0.156523, 0.149757,
09-MAR-2005, 0.176500, 0.176000, 0.176000, 0.174760, 0.174997, 0.176000, 0.162000, 0.149000, 0.140500, 0.140118, 0.139892, 0.139744, 0.139678, 0.139599, 0.139539, 0.139492, 0.139473, 0.139442, 0.139388, 0.139338, 0.139315, 0.139304, 0.139296, 0.139294, 0.162000, 0.149000, 0.140500,
10-MAR-2005, 0.176000, 0.176000, 0.176000, 0.174495, 0.174551, 0.175500, 0.163961, 0.156523, 0.149757, 0.149470, 0.149301, 0.149190, 0.149153, 0.149093, 0.149047, 0.149012, 0.149002, 0.148979, 0.148941, 0.148906, 0.148890, 0.148883, 0.148878, 0.148877, 0.163961, 0.156523, 0.149757,
11-MAR-2005, 0.176000, 0.176000, 0.176000, 0.174734, 0.174810, 0.175750, 0.163961, 0.144250, 0.139250, 0.138928, 0.138738, 0.138614, 0.138564, 0.138497, 0.138446, 0.138406, 0.138392, 0.138366, 0.138321, 0.138279, 0.138260, 0.138250, 0.138244, 0.138242, 0.163961, 0.144250, 0.139250,
14-MAR-2005, 0.176000, 0.176000, 0.175125, 0.173801, 0.173958, 0.174875, 0.163961, 0.148162, 0.149757, 0.149635, 0.149563, 0.149516, 0.149523, 0.149496, 0.149475, 0.149459, 0.149464, 0.149453, 0.149441, 0.149426, 0.149420, 0.149418, 0.149416, 0.149416, 0.163961, 0.148162, 0.149757,
15-MAR-2005, 0.176000, 0.176000, 0.175900, 0.174345, 0.174336, 0.175175, 0.153753, 0.148746, 0.141503, 0.141228, 0.141066, 0.140959, 0.140923, 0.140865, 0.140821, 0.140786, 0.140777, 0.140754, 0.140717, 0.140682, 0.140666, 0.140658, 0.140653, 0.140651, 0.153753, 0.148746, 0.141503,
16-MAR-2005, 0.176000, 0.175750, 0.175500, 0.174267, 0.174502, 0.175500, 0.161000, 0.149500, 0.140500, 0.140115, 0.139888, 0.139738, 0.139672, 0.139592, 0.139532, 0.139484, 0.139465, 0.139434, 0.139379, 0.139329, 0.139306, 0.139294, 0.139286, 0.139284, 0.161000, 0.149500, 0.140500,
17-MAR-2005, 0.176000, 0.176000, 0.175500, 0.174237, 0.174439, 0.175500, 0.163000, 0.149500, 0.142500, 0.142168, 0.141971, 0.141842, 0.141791, 0.141721, 0.141669, 0.141628, 0.141613, 0.141586, 0.141540, 0.141497, 0.141478, 0.141468, 0.141462, 0.141460, 0.163000, 0.149500, 0.142500,
18-MAR-2005, 0.175750, 0.176000, 0.175875, 0.174611, 0.174686, 0.175625, 0.160500, 0.149000, 0.142000, 0.141686, 0.141501, 0.141380, 0.141333, 0.141267, 0.141218, 0.141179, 0.141166, 0.141140, 0.141097, 0.141057, 0.141038, 0.141030, 0.141024, 0.141022, 0.160500, 0.149000, 0.142000,
21-MAR-2005, 0.174900, 0.175125, 0.174750, 0.173605, 0.173881, 0.174875, 0.164000, 0.155000, 0.148500, 0.148194, 0.148013, 0.147895, 0.147852, 0.147788, 0.147740, 0.147702, 0.147690, 0.147666, 0.147625, 0.147587, 0.147570, 0.147562, 0.147556, 0.147555, 0.164000, 0.155000, 0.148500,
22-MAR-2005, 0.175375, 0.175375, 0.175125, 0.174207, 0.174616, 0.175750, 0.164500, 0.154500, 0.146500, 0.146143, 0.145932, 0.145794, 0.145736, 0.145662, 0.145606, 0.145563, 0.145546, 0.145517, 0.145468, 0.145423, 0.145403, 0.145393, 0.145387, 0.145385, 0.164500, 0.154500, 0.146500,
23-MAR-2005, 0.175000, 0.175625, 0.175625, 0.174573, 0.174917, 0.176000, 0.168500, 0.158500, 0.150500, 0.150133, 0.149916, 0.149774, 0.149715, 0.149639, 0.149582, 0.149537, 0.149520, 0.149491, 0.149441, 0.149396, 0.149375, 0.149366, 0.149360, 0.149358, 0.168500, 0.158500, 0.150500,
24-MAR-2005, 0.175175, 0.175875, 0.176188, 0.175327, 0.175788, 0.177063, 0.171500, 0.160500, 0.152000, 0.151617, 0.151392, 0.151244, 0.151181, 0.151102, 0.151042, 0.150996, 0.150978, 0.150948, 0.150895, 0.150848, 0.150828, 0.150818, 0.150811, 0.150810, 0.171500, 0.160500, 0.152000,
25-MAR-2005, 0.175350, 0.175538, 0.176625, 0.175929, 0.176427, 0.177688, 0.169500, 0.160000, 0.152000, 0.151647, 0.151439, 0.151303, 0.151247, 0.151175, 0.151120, 0.151077, 0.151061, 0.151033, 0.150985, 0.150942, 0.150923, 0.150914, 0.150908, 0.150907, 0.169500, 0.160000, 0.152000,
28-MAR-2005, 0.175600, 0.175663, 0.176000, 0.175128, 0.175606, 0.176750, 0.170500, 0.160500, 0.152000, 0.151614, 0.151386, 0.151237, 0.151172, 0.151093, 0.151033, 0.150986, 0.150968, 0.150937, 0.150884, 0.150837, 0.150816, 0.150806, 0.150800, 0.150798, 0.170500, 0.160500, 0.152000,
29-MAR-2005, 0.175288, 0.175788, 0.176000, 0.175070, 0.175481, 0.176625, 0.170500, 0.160500, 0.151500, 0.151099, 0.150863, 0.150708, 0.150640, 0.150557, 0.150495, 0.150447, 0.150426, 0.150395, 0.150340, 0.150290, 0.150268, 0.150258, 0.150251, 0.150250, 0.170500, 0.160500, 0.151500,
30-MAR-2005, 0.175225, 0.175788, 0.175975, 0.175108, 0.175592, 0.176738, 0.171500, 0.160000, 0.151500, 0.151100, 0.150864, 0.150710, 0.150642, 0.150560, 0.150498, 0.150449, 0.150429, 0.150398, 0.150343, 0.150294, 0.150272, 0.150262, 0.150255, 0.150253, 0.171500, 0.160000, 0.151500,
31-MAR-2005, 0.175313, 0.175438, 0.175188, 0.174652, 0.175336, 0.176625, 0.170500, 0.162673, 0.158646, 0.158423, 0.158291, 0.158205, 0.158185, 0.158138, 0.158103, 0.158075, 0.158072, 0.158054, 0.158026, 0.158000, 0.157989, 0.157985, 0.157982, 0.157981, 0.170500, 0.162673, 0.158646,
01-APR-2005, 0.175313, 0.175438, 0.175250, 0.174776, 0.175513, 0.176938, 0.166000, 0.156000, 0.150500, 0.150225, 0.150063, 0.149956, 0.149922, 0.149864, 0.149820, 0.149787, 0.149778, 0.149756, 0.149719, 0.149686, 0.149671, 0.149664, 0.149660, 0.149658, 0.166000, 0.156000, 0.150500,
04-APR-2005, 0.175438, 0.175438, 0.175813, 0.175499, 0.176385, 0.177750, 0.168000, 0.157000, 0.150500, 0.150170, 0.149975, 0.149848, 0.149798, 0.149730, 0.149678, 0.149638, 0.149624, 0.149598, 0.149553, 0.149513, 0.149495, 0.149486, 0.149481, 0.149479, 0.168000, 0.157000, 0.150500,
05-APR-2005, 0.175063, 0.175563, 0.176375, 0.176024, 0.176853, 0.178250, 0.170000, 0.159500, 0.153000, 0.152670, 0.152474, 0.152347, 0.152298, 0.152229, 0.152178, 0.152137, 0.152124, 0.152098, 0.152053, 0.152013, 0.151996, 0.151987, 0.151982, 0.151981, 0.170000, 0.159500, 0.153000,
06-APR-2005, 0.175313, 0.175813, 0.176625, 0.176172, 0.176904, 0.178250, 0.168933, 0.162673, 0.158646, 0.158428, 0.158299, 0.158215, 0.158197, 0.158151, 0.158116, 0.158089, 0.158087, 0.158069, 0.158042, 0.158017, 0.158006, 0.158001, 0.157999, 0.157998, 0.168933, 0.162673, 0.158646,
07-APR-2005, 0.175688, 0.175688, 0.175750, 0.175176, 0.175843, 0.177125, 0.169000, 0.159500, 0.153000, 0.152693, 0.152511, 0.152393, 0.152350, 0.152286, 0.152238, 0.152201, 0.152189, 0.152165, 0.152124, 0.152087, 0.152070, 0.152063, 0.152058, 0.152057, 0.169000, 0.159500, 0.153000,
08-APR-2005, 0.175438, 0.175938, 0.175938, 0.175200, 0.175776, 0.177088, 0.166500, 0.159500, 0.153000, 0.152717, 0.152550, 0.152441, 0.152405, 0.152346, 0.152301, 0.152267, 0.152257, 0.152235, 0.152198, 0.152164, 0.152149, 0.152142, 0.152137, 0.152136, 0.166500, 0.159500, 0.153000,
11-APR-2005, 0.165313, 0.165563, 0.165563, 0.165100, 0.165767, 0.166900, 0.164000, 0.157000, 0.150500, 0.150207, 0.150035, 0.149921, 0.149882, 0.149821, 0.149775, 0.149739, 0.149729, 0.149705, 0.149666, 0.149630, 0.149614, 0.149607, 0.149602, 0.149601, 0.164000, 0.157000, 0.150500,
12-APR-2005, 0.166663, 0.167056, 0.167946, 0.167927, 0.168872, 0.170275, 0.163000, 0.155000, 0.150000, 0.149745, 0.149595, 0.149497, 0.149467, 0.149414, 0.149373, 0.149342, 0.149335, 0.149314, 0.149281, 0.149250, 0.149236, 0.149230, 0.149226, 0.149224, 0.163000, 0.155000, 0.150000,
13-APR-2005, 0.166338, 0.166650, 0.167400, 0.167281, 0.168103, 0.169438, 0.160250, 0.151500, 0.144500, 0.144188, 0.144003, 0.143882, 0.143837, 0.143771, 0.143722, 0.143684, 0.143671, 0.143646, 0.143603, 0.143563, 0.143545, 0.143537, 0.143531, 0.143529, 0.160250, 0.151500, 0.144500,
14-APR-2005, 0.165838, 0.166775, 0.167463, 0.167050, 0.167724, 0.168938, 0.162001, 0.151000, 0.147500, 0.147280, 0.147150, 0.147065, 0.147045, 0.146998, 0.146963, 0.146935, 0.146931, 0.146913, 0.146885, 0.146858, 0.146846, 0.146840, 0.146837, 0.146836, 0.162001, 0.151000, 0.147500,
15-APR-2005, 0.166213, 0.167150, 0.167463, 0.167056, 0.167748, 0.169063, 0.163501, 0.153500, 0.149000, 0.148754, 0.148609, 0.148514, 0.148487, 0.148435, 0.148396, 0.148366, 0.148360, 0.148339, 0.148308, 0.148277, 0.148264, 0.148258, 0.148254, 0.148253, 0.163501, 0.153500, 0.149000,
18-APR-2005, 0.165900, 0.166838, 0.167463, 0.167400, 0.168352, 0.169688, 0.162500, 0.152750, 0.149500, 0.149284, 0.149156, 0.149072, 0.149053, 0.149007, 0.148972, 0.148945, 0.148942, 0.148924, 0.148897, 0.148870, 0.148859, 0.148853, 0.148850, 0.148849, 0.162500, 0.152750, 0.149500,
19-APR-2005, 0.166525, 0.166838, 0.167775, 0.167589, 0.168425, 0.169750, 0.167912, 0.153500, 0.150000, 0.149729, 0.149569, 0.149465, 0.149431, 0.149375, 0.149332, 0.149298, 0.149290, 0.149268, 0.149232, 0.149199, 0.149184, 0.149178, 0.149173, 0.149172, 0.167912, 0.153500, 0.150000,
20-APR-2005, 0.166463, 0.167150, 0.167400, 0.167532, 0.168495, 0.169938, 0.162500, 0.153000, 0.152943, 0.152825, 0.152756, 0.152710, 0.152718, 0.152692, 0.152672, 0.152657, 0.152663, 0.152652, 0.152640, 0.152626, 0.152621, 0.152618, 0.152617, 0.152617, 0.162500, 0.153000,
21-APR-2005, 0.166775, 0.167438, 0.167475, 0.167424, 0.168315, 0.169688, 0.162000, 0.153000, 0.152976, 0.152875, 0.152815, 0.152775, 0.152788, 0.152765, 0.152748, 0.152734, 0.152742, 0.152732, 0.152723, 0.152711, 0.152707, 0.152704, 0.152704, 0.152703, 0.162000, 0.153000,
22-APR-2005, 0.165900, 0.166688, 0.167125, 0.167296, 0.168353, 0.169938, 0.162000, 0.152000, 0.145000, 0.144688, 0.144503, 0.144382, 0.144336, 0.144271, 0.144221, 0.144183, 0.144170, 0.144145, 0.144102, 0.144063, 0.144045, 0.144036, 0.144031, 0.144029, 0.162000, 0.152000, 0.145000,
25-APR-2005, 0.165000, 0.166150, 0.167100, 0.167544, 0.168825, 0.170375, 0.161000, 0.152500, 0.147500, 0.147245, 0.147094, 0.146995, 0.146965, 0.146912, 0.146871, 0.146839, 0.146832, 0.146811, 0.146778, 0.146746, 0.146732, 0.146725, 0.146721, 0.146720, 0.161000, 0.152500, 0.147500,
26-APR-2005, 0.165063, 0.166775, 0.167850, 0.167686, 0.168538, 0.169875, 0.161750, 0.153500, 0.148500, 0.148245, 0.148095, 0.147996, 0.147967, 0.147913, 0.147873, 0.147841, 0.147834, 0.147813, 0.147780, 0.147749, 0.147735, 0.147728, 0.147724, 0.147723, 0.161750, 0.153500, 0.148500,
27-APR-2005, 0.166063, 0.167150, 0.167463, 0.167374, 0.168214, 0.169563, 0.167912, 0.164595, 0.148000, 0.147437, 0.147105, 0.146888, 0.146775, 0.146661, 0.146574, 0.146507, 0.146472, 0.146428, 0.146347, 0.146276, 0.146244, 0.146229, 0.146218, 0.146215, 0.167912, 0.164595, 0.148000,
28-APR-2005, 0.165125, 0.166213, 0.167400, 0.167019, 0.167711, 0.168938, 0.164000, 0.152500, 0.151000, 0.150830, 0.150730, 0.150664, 0.150658, 0.150622, 0.150594, 0.150572, 0.150573, 0.150559, 0.150539, 0.150519, 0.150510, 0.150506, 0.150504, 0.150503, 0.164000, 0.152500, 0.151000,
29-APR-2005, 0.166375, 0.167150, 0.168156, 0.168268, 0.169299, 0.170875, 0.165495, 0.158845, 0.153560, 0.153313, 0.153167, 0.153071, 0.153045, 0.152993, 0.152953, 0.152923, 0.152917, 0.152897, 0.152865, 0.152836, 0.152823, 0.152817, 0.152813, 0.152812, 0.165495, 0.158845, 0.153560,
02-MAY-2005, 0.166188, 0.167275, 0.168156, 0.168256, 0.169273, 0.171000, 0.168389, 0.162487, 0.157201, 0.156945, 0.156794, 0.156696, 0.156668, 0.156614, 0.156574, 0.156542, 0.156536, 0.156515, 0.156483, 0.156453, 0.156440, 0.156434, 0.156431, 0.156430, 0.168389, 0.162487, 0.157201,
03-MAY-2005, 0.166375, 0.167463, 0.167844, 0.167989, 0.168917, 0.170625, 0.165000, 0.157000, 0.150500, 0.150197, 0.150019, 0.149902, 0.149860, 0.149797, 0.149749, 0.149712, 0.149700, 0.149676, 0.149636, 0.149599, 0.149582, 0.149574, 0.149569, 0.149568, 0.165000, 0.157000, 0.150500,
04-MAY-2005, 0.166325, 0.167463, 0.167531, 0.167570, 0.168469, 0.170075, 0.162500, 0.155000, 0.148000, 0.147692, 0.147510, 0.147391, 0.147347, 0.147282, 0.147234, 0.147196, 0.147184, 0.147159, 0.147117, 0.147079, 0.147062, 0.147054, 0.147049, 0.147047, 0.162500, 0.155000, 0.148000,
05-MAY-2005, 0.166325, 0.167463, 0.167531, 0.167540, 0.168453, 0.170000, 0.161500, 0.157156, 0.152000, 0.151784, 0.151657, 0.151574, 0.151555, 0.151510, 0.151475, 0.151448, 0.151445, 0.151427, 0.151400, 0.151374, 0.151363, 0.151358, 0.151355, 0.151354, 0.161500, 0.157156, 0.152000,
06-MAY-2005, 0.166325, 0.167338, 0.167844, 0.167755, 0.168574, 0.170000, 0.162000, 0.155500, 0.149000, 0.148727, 0.148565, 0.148459, 0.148425, 0.148368, 0.148324, 0.148291, 0.148282, 0.148260, 0.148224, 0.148190, 0.148175, 0.148168, 0.148163, 0.148162, 0.162000, 0.155500, 0.149000,
09-MAY-2005, 0.166555, 0.167323, 0.167844, 0.167750, 0.168639, 0.170000, 0.166371, 0.155000, 0.148500, 0.148169, 0.147973, 0.147845, 0.147795, 0.147726, 0.147674, 0.147633, 0.147619, 0.147593, 0.147548, 0.147506, 0.147488, 0.147479, 0.147474, 0.147472, 0.166371, 0.155000, 0.148500,
10-MAY-2005, 0.164419, 0.164813, 0.165825, 0.165834, 0.166668, 0.168063, 0.159500, 0.152000, 0.147000, 0.146754, 0.146609, 0.146514, 0.146486, 0.146434, 0.146395, 0.146364, 0.146358, 0.146338, 0.146305, 0.146275, 0.146261, 0.146255, 0.146251, 0.146250, 0.159500, 0.152000, 0.147000,
11-MAY-2005, 0.163625, 0.164469, 0.165388, 0.165212, 0.165963, 0.167275, 0.159500, 0.154500, 0.149500, 0.149275, 0.149142, 0.149054, 0.149033, 0.148985, 0.148949, 0.148921, 0.148917, 0.148898, 0.148869, 0.148842, 0.148830, 0.148824, 0.148821, 0.148819, 0.159500, 0.154500, 0.149500,
12-MAY-2005, 0.164375, 0.164625, 0.166650, 0.165905, 0.166337, 0.167494, 0.159500, 0.153500, 0.148500, 0.148277, 0.148145, 0.148059, 0.148038, 0.147991, 0.147955, 0.147927, 0.147923, 0.147905, 0.147876, 0.147849, 0.147837, 0.147831, 0.147828, 0.147827, 0.159500, 0.153500, 0.148500,
